
xdp_prog_kern.o:	file format elf64-bpf
    1774:	r1 >>= 4
; 				bucket_capacities += temp_cap;
    1775:	r1 &= 3
    1776:	r1 += r3
    1777:	r2 = 55
    1778:	r3 = r1
; 			if (i<lbi2) {/* fca bucket index in the block */
    1779:	if r2 > r8 goto -690 <LBB0_258>
; 				item = block->bitarray[in/8];
    1780:	r3 = *(u8 *)(r0 + 59)
; 				temp_cap = (unsigned int)(item >> (6 - mod)) & 0x03;
    1781:	r3 >>= 2
; 				bucket_capacities += temp_cap;
    1782:	r3 &= 3
    1783:	r3 += r1
; 			if (i<lbi2) {/* fca bucket index in the block */
    1784:	if r8 == 55 goto -695 <LBB0_258>
; 				item = block->bitarray[in/8];
    1785:	r1 = *(u8 *)(r0 + 59)
; 				bucket_capacities += temp_cap;
    1786:	r1 &= 3
    1787:	r1 += r3
    1788:	r2 = 57
    1789:	r3 = r1
; 			if (i<lbi2) {/* fca bucket index in the block */
    1790:	if r2 > r8 goto -701 <LBB0_258>
; 				item = block->bitarray[in/8];
    1791:	r3 = *(u8 *)(r0 + 60)
; 				temp_cap = (unsigned int)(item >> (6 - mod)) & 0x03;
    1792:	r3 >>= 6
; 				bucket_capacities += temp_cap;
    1793:	r3 += r1
; 			if (i<lbi2) {/* fca bucket index in the block */
    1794:	if r8 == 57 goto -705 <LBB0_258>
; 				item = block->bitarray[in/8];
    1795:	r1 = *(u8 *)(r0 + 60)
; 				temp_cap = (unsigned int)(item >> (6 - mod)) & 0x03;
    1796:	r1 >>= 4
; 				bucket_capacities += temp_cap;
    1797:	r1 &= 3
    1798:	r1 += r3
    1799:	r2 = 59
    1800:	r3 = r1
; 			if (i<lbi2) {/* fca bucket index in the block */
    1801:	if r2 > r8 goto -712 <LBB0_258>
; 				item = block->bitarray[in/8];
    1802:	r3 = *(u8 *)(r0 + 60)
; 				temp_cap = (unsigned int)(item >> (6 - mod)) & 0x03;
    1803:	r3 >>= 2
; 				bucket_capacities += temp_cap;
    1804:	r3 &= 3
    1805:	r3 += r1
; 			if (i<lbi2) {/* fca bucket index in the block */
    1806:	if r8 == 59 goto -717 <LBB0_258>
; 				item = block->bitarray[in/8];
    1807:	r1 = *(u8 *)(r0 + 60)
; 				bucket_capacities += temp_cap;
    1808:	r1 &= 3
    1809:	r1 += r3
    1810:	r2 = 61
    1811:	r3 = r1
; 			if (i<lbi2) {/* fca bucket index in the block */
    1812:	if r2 > r8 goto -723 <LBB0_258>
; 				item = block->bitarray[in/8];
    1813:	r3 = *(u8 *)(r0 + 61)
; 				temp_cap = (unsigned int)(item >> (6 - mod)) & 0x03;
    1814:	r3 >>= 6
; 				bucket_capacities += temp_cap;
    1815:	r3 += r1
; 			if (i<lbi2) {/* fca bucket index in the block */
    1816:	if r8 == 61 goto -727 <LBB0_258>
; 				item = block->bitarray[in/8];
    1817:	r1 = *(u8 *)(r0 + 61)
; 				temp_cap = (unsigned int)(item >> (6 - mod)) & 0x03;
    1818:	r1 >>= 4
; 				bucket_capacities += temp_cap;
    1819:	r1 &= 3
    1820:	r1 += r3
    1821:	r3 = r1
; 			if (i<lbi2) {/* fca bucket index in the block */
    1822:	if r8 != 63 goto -733 <LBB0_258>
; 				item = block->bitarray[in/8];
    1823:	r3 = *(u8 *)(r0 + 61)
; 				temp_cap = (unsigned int)(item >> (6 - mod)) & 0x03;
    1824:	r3 >>= 2
; 				bucket_capacities += temp_cap;
    1825:	r3 &= 3
    1826:	r3 += r1
    1827:	goto -738 <LBB0_258>

0000000000003920 <LBB0_259>:
; 				if (in < BLOCKSIZE_BITS/8 && in >= 0){
    1828:	r1 = *(u64 *)(r10 - 40)
    1829:	r1 &= 255
    1830:	r4 = *(u64 *)(r10 - 48)
    1831:	if r1 > 62 goto -1785 <LBB0_37>
    1832:	r8 += 1
    1833:	r1 = 0
; 					bpf_print("found index:%u",in);
    1834:	*(u8 *)(r10 - 10) = r1
    1835:	r1 = 29989
    1836:	*(u16 *)(r10 - 12) = r1
    1837:	r1 = 980968804
    1838:	*(u32 *)(r10 - 16) = r1
    1839:	r1 = 7955925832448700262 ll
    1841:	*(u64 *)(r10 - 24) = r1
    1842:	r1 = r10
    1843:	r1 += -24
; 					bpf_print("found index:%u",in);
    1844:	r2 = 15
    1845:	r3 = r8
    1846:	call 6
    1847:	r1 = *(u64 *)(r10 - 48)
; 					cand_fp = block->bitarray[in];
    1848:	r1 += r8
    1849:	r1 = *(u8 *)(r1 + 0)
; 	__u8 fp = h1&0x000000ff;
    1850:	r9 &= 255
; 				if (cand_fp == fp){
    1851:	if r1 == r9 goto -718 <LBB0_35>
    1852:	if r7 != 3 goto -719 <LBB0_35>
    1853:	r1 = *(u64 *)(r10 - 40)
; 				if (in < BLOCKSIZE_BITS/8 && in >= 0){
    1854:	r1 &= 255
    1855:	r3 = r1
    1856:	if r1 > 61 goto -1810 <LBB0_37>
    1857:	r1 = 0
; 					bpf_print("found index:%u",in);
    1858:	*(u8 *)(r10 - 10) = r1
    1859:	r1 = 29989
    1860:	*(u16 *)(r10 - 12) = r1
    1861:	r1 = 980968804
    1862:	*(u32 *)(r10 - 16) = r1
    1863:	r1 = 7955925832448700262 ll
    1865:	*(u64 *)(r10 - 24) = r1
; 				if (in < BLOCKSIZE_BITS/8 && in >= 0){
    1866:	r3 += 2
    1867:	r1 = r10
    1868:	r1 += -24
; 					bpf_print("found index:%u",in);
    1869:	r2 = 15
    1870:	call 6
    1871:	goto -738 <LBB0_35>
